29/01/2024 19:41:30
21/02/2024 16:13:29
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                   5  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.733  0.162  0.986  0.701  0.895
1   0.210  0.443  0.609  0.835  0.286
2   0.855  0.580  0.864  0.539  0.602
3   0.630  0.994  0.590  0.842  0.117
4   0.376  0.931  0.674  0.802  0.058
5   0.714  0.968  0.351  0.601  0.793
6   0.669  0.839  0.507  0.786  0.856
7   0.633  0.156  0.952  0.784  0.921
8   0.357  0.388  0.013  0.244  0.228
9   0.520  0.124  0.682  0.479  0.570
10  0.147  0.310  0.426  0.584  0.200
11  0.593  0.396  0.605  0.387  0.437
12  0.429  0.675  0.419  0.634  0.104
13  0.246  0.623  0.463  0.554  0.064
14  0.477  0.639  0.246  0.465  0.579
15  0.439  0.540  0.355  0.615  0.623
16  0.409  0.054  0.666  0.637  0.669
17  0.210  0.208  0.009  0.228  0.184
18 -0.313  0.718 -0.873 -0.067 -0.377
19  0.349  0.041 -0.263 -0.313  0.045
20 -0.456 -0.278 -0.684  0.179 -0.174
21 -0.169 -1.288 -0.240 -0.391  0.161
22  0.154 -1.110 -0.358 -0.247  0.202
23 -0.265 -1.178  0.161  0.022 -0.306
24 -0.204 -0.831 -0.096 -0.323 -0.349
25 -0.155  0.903 -0.827 -0.354 -0.394
26  0.196  0.343  0.718  0.615  0.085
27  0.092 -0.019  0.624  0.711 -0.313
28  0.165  0.501  0.991  0.821  0.017
29  0.073  0.745  0.756  0.609 -0.129
30  0.104 -0.014  0.980  0.864  0.111
31  0.138  0.111  1.037  0.791  0.141
32  0.090  0.063  0.779  0.685 -0.217
33  0.095  0.306  0.908  0.839 -0.247
34  0.099  0.292  0.656  0.858 -0.279
35  0.137  0.240  0.503  0.430  0.059
36  0.552  0.056  0.387  0.498 -0.112
37  0.115  0.351  0.694  0.575  0.012
38  0.645  0.489  0.204  0.426 -0.020
39  0.456  1.459  0.686  0.605  0.051
40  0.243  1.291  0.726  0.554  0.060
41  0.518  1.356  0.545  0.479 -0.040
42  0.477  1.029  0.636  0.587 -0.049
43  0.444  0.417  0.343  0.601 -0.144
44  0.213  0.229  0.352  0.301  0.038","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.568  0.171  0.752  0.566  0.760
10  0.200  0.362  0.492  0.665  0.258
11  0.650  0.453  0.671  0.463  0.459
12  0.491  0.737  0.482  0.692  0.111
13  0.312  0.689  0.533  0.639  0.068
14  0.547  0.710  0.312  0.523  0.582
15  0.514  0.615  0.421  0.662  0.625
16  0.488  0.133  0.732  0.672  0.671
17  0.293  0.291  0.075  0.279  0.184
18  0.255  0.889  0.200  0.499  0.383
19  0.549  0.403  0.229  0.352  0.303
20  0.194  0.175  0.200  0.642  0.285
21  0.322  0.200  0.242  0.301  0.272
22  0.466  0.200  0.175  0.392  0.270
23  0.282  0.200  0.473  0.545  0.276
24  0.310  0.200  0.325  0.339  0.276
25  0.333  0.800  0.200  0.318  0.277
26  0.489  0.634  0.793  0.894  0.269
27  0.347  0.870  0.824  0.800  0.070
28  0.714  0.904  0.800  0.800  0.320
29  0.267  0.920  0.956  0.800  0.156
30  0.426  0.186  0.800  0.800  0.383
31  0.604  0.311  0.800  0.800  0.411
32  0.372  0.263  0.800  0.800  0.059
33  0.405  0.506  0.800  0.800  0.029
34  0.432  0.800  0.856  0.800  0.200
35  0.626  0.874  0.800  0.800  0.328
36  0.899  0.926  0.800  0.800  0.200
37  0.829  0.800  0.800  0.800  0.332
38  0.912  0.800  0.800  0.800  0.136
39  0.882  0.800  0.800  0.800  0.434
40  0.847  0.800  0.800  0.800  0.471
41  0.890  0.800  0.800  0.800  0.019
42  0.882  0.800  0.800  0.800  0.200
43  0.876  0.800  0.800  0.800  0.056
44  0.839  0.800  0.800  0.800  0.366","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.255  0.889  0.200  0.499  0.383
19  0.549  0.403  0.229  0.352  0.303
20  0.194  0.175  0.200  0.642  0.285
21  0.322  0.200  0.242  0.301  0.272
22  0.466  0.200  0.175  0.392  0.270
23  0.282  0.200  0.473  0.545  0.276
24  0.310  0.200  0.325  0.339  0.276
25  0.333  0.800  0.200  0.318  0.277
26  0.489  0.634  0.793  0.894  0.269
27  0.347  0.870  0.824  0.800  0.070
28  0.714  0.904  0.800  0.800  0.320
29  0.267  0.920  0.956  0.800  0.156
30  0.426  0.186  0.800  0.800  0.383
31  0.604  0.311  0.800  0.800  0.411
32  0.372  0.263  0.800  0.800  0.059
33  0.405  0.506  0.800  0.800  0.029
34  0.432  0.800  0.856  0.800  0.200
35  0.626  0.874  0.800  0.800  0.328
36  0.899  0.926  0.800  0.800  0.200
37  0.829  0.800  0.800  0.800  0.332
38  0.912  0.800  0.800  0.800  0.136
39  0.882  0.800  0.800  0.800  0.434
40  0.847  0.800  0.800  0.800  0.471
41  0.890  0.800  0.800  0.800  0.019
42  0.882  0.800  0.800  0.800  0.200
43  0.876  0.800  0.800  0.800  0.056
44  0.839  0.800  0.800  0.800  0.366","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.563
10    0.395
11    0.539
12    0.503
13    0.448
14    0.535
15    0.567
16    0.539
17    0.224
18    0.445
19    0.367
20    0.299
21    0.267
22    0.301
23    0.355
24    0.290
25    0.386
26    0.616
27    0.582
28    0.708
29    0.620
30    0.519
31    0.585
32    0.459
33    0.508
34    0.618
35    0.686
36    0.725
37    0.712
38    0.690
39    0.743
40    0.744
41    0.662
42    0.696
43    0.666
44    0.721
dtype: float64","       0
0  1.101
1  0.567
2  0.616
3  0.708
4  0.744","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.514
6   0.615
7   0.421
8   0.662
9   0.625
10  0.489
11  0.634
12  0.793
13  0.894
14  0.269
15  0.714
16  0.904
17  0.800
18  0.800
19  0.320
20  0.847
21  0.800
22  0.800
23  0.800
24  0.471","   0
0  2
1  7
2  9
3  2
4  5"
01/03/2024 23:43:43
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.597  0.164  0.490  0.721  0.786
1   0.144  0.358  0.861  0.981  0.772
2   0.878  0.180  0.011  0.346  0.053
3   0.132  0.716  0.023  0.265  0.622
4   0.545  0.685  0.096  0.909  0.858
..    ...    ...    ...    ...    ...
85  0.068  0.034  0.344  0.261  0.107
86 -0.010  0.040  0.034  0.616  0.092
87  0.199  0.059  0.025  0.255  0.093
88  0.222 -0.184  0.342  0.282  0.136
89  0.112 -0.207  0.186  0.603  0.132

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.378  0.551  0.800  0.800  0.710
86  0.353  0.568  0.834  0.800  0.629
87  0.444  0.427  0.825  0.800  0.628
88  0.454  0.377  0.800  0.800  0.795
89  0.472  0.367  0.986  0.800  0.787

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.378  0.551  0.800  0.800  0.710
86  0.353  0.568  0.834  0.800  0.629
87  0.444  0.427  0.825  0.800  0.628
88  0.454  0.377  0.800  0.800  0.795
89  0.472  0.367  0.986  0.800  0.787

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.648
86    0.637
87    0.625
88    0.645
89    0.682
Length: 90, dtype: float64","       0
0  1.101
1  0.498
2  0.491
3  0.495
4  0.489
5  0.497
6  0.539
7  0.578
8  0.644
9  0.682","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.154
6   0.303
7   0.669
8   0.768
9   0.598
10  0.200
11  0.200
12  0.992
13  0.800
14  0.264
15  0.208
16  0.200
17  0.800
18  0.938
19  0.328
20  0.268
21  0.200
22  0.800
23  0.800
24  0.376
25  0.200
26  0.216
27  0.800
28  0.800
29  0.470
30  0.193
31  0.290
32  0.800
33  0.955
34  0.459
35  0.255
36  0.358
37  0.941
38  0.800
39  0.535
40  0.324
41  0.431
42  0.800
43  0.981
44  0.683
45  0.472
46  0.367
47  0.986
48  0.800
49  0.787","   0
0  2
1  2
2  9
3  7
4  7
5  3
6  7
7  1
8  1
9  9"
11/03/2024 19:56:45
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                  10  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.828  0.070  0.764  0.628  0.583
1   0.509  0.210  0.401  0.153  0.097
2   0.358  0.448  0.347  0.454  0.121
3   0.226  0.112  0.505  0.665  0.094
4   0.069  0.293  0.356  0.460  0.096
..    ...    ...    ...    ...    ...
85  0.167  0.161  0.097  0.202  0.066
86  0.424  0.161  0.451  0.201  0.066
87  0.178  0.274  0.390  0.228  0.058
88  0.174  0.432  0.475  0.216  0.068
89  0.057  0.282  0.393  0.206  0.109

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.967  0.961  0.897  0.800  0.611
86  0.800  0.961  0.800  0.800  0.609
87  0.978  0.800  0.800  0.800  0.707
88  0.974  0.800  0.800  0.800  0.592
89  0.857  0.800  0.800  0.800  0.790

[90 rows x 5 columns]","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
..    ...    ...    ...    ...    ...
85  0.967  0.961  0.897  0.800  0.611
86  0.800  0.961  0.800  0.800  0.609
87  0.978  0.800  0.800  0.800  0.707
88  0.974  0.800  0.800  0.800  0.592
89  0.857  0.800  0.800  0.800  0.790

[90 rows x 5 columns]","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
      ...  
85    0.847
86    0.794
87    0.817
88    0.793
89    0.809
Length: 90, dtype: float64","       0
0  1.101
1  0.479
2  0.512
3  0.622
4  0.702
5  0.824
6  0.765
7  0.826
8  0.776
9  0.847","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.634
6   0.106
7   0.596
8   0.515
9   0.542
10  0.543
11  0.200
12  0.790
13  0.759
14  0.266
15  0.838
16  0.325
17  0.800
18  0.800
19  0.349
20  0.930
21  0.551
22  0.800
23  0.800
24  0.427
25  0.800
26  0.901
27  0.952
28  0.996
29  0.470
30  0.926
31  0.800
32  0.800
33  0.800
34  0.501
35  0.998
36  0.800
37  0.999
38  0.800
39  0.533
40  0.800
41  0.800
42  0.800
43  0.800
44  0.681
45  0.967
46  0.961
47  0.897
48  0.800
49  0.611","   0
0  2
1  1
2  2
3  4
4  4
5  2
6  2
7  3
8  9
9  5"
11/03/2024 20:03:45
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
"   w(inertia)   c1   c2  No. de iteraciones                                   Función Objetivo                              Función_objetivoPSO:  Rango_Min  Rango_Max
0         0.7  2.5  2.5                   5  IS(a_{1}^i, a_{2}^i, ...a_{m}^i) = PI_{j=1}^m(...  Min f(x_{1},x_ {2}) =(x_{1}^{2} + (x_{2}\)^{2}"")          0          1","        0
0  0.4657
1  0.8956
2  0.3877
3  0.4902
4  0.5039","        0
0  0.5319
1  0.8185
2  0.8331
3  0.7677
4  0.1708","Empty DataFrame
Columns: []
Index: []","       C1     C2     C3     C4     C5
A1  0.048  0.047  0.070  0.087  0.190
A2  0.053  0.052  0.066  0.081  0.058
A3  0.057  0.057  0.066  0.076  0.022
A4  0.062  0.062  0.063  0.058  0.007
A5  0.066  0.066  0.070  0.085  0.004
A6  0.070  0.071  0.066  0.058  0.003
A7  0.075  0.075  0.066  0.047  0.002
A8  0.079  0.079  0.066  0.035  0.002
A9  0.083  0.083  0.066  0.051  0.000","       C1     C2     C3     C4     C5
0   0.410  0.205  0.303  0.671  0.502
1   0.347  0.955  0.154  0.506  0.825
2   0.076  0.516  0.607  0.743  0.800
3   0.677  0.266  0.045  0.504  0.787
4   0.599  0.407  0.499  0.916  0.678
5   0.954  0.064  0.645  0.439  0.564
6   0.084  0.986  0.212  0.289  0.749
7   0.749  0.979  0.196  0.980  0.623
8   0.305  0.999  0.087  0.211  0.424
9   0.294  0.154  0.204  0.458  0.295
10  0.243  0.668  0.108  0.354  0.577
11  0.048  0.351  0.425  0.530  0.575
12  0.462  0.166  0.038  0.397  0.573
13  0.402  0.256  0.341  0.634  0.498
14  0.645  0.006  0.451  0.351  0.418
15  0.030  0.643  0.148  0.268  0.548
16  0.490  0.630  0.137  0.774  0.460
17  0.174  0.636  0.061  0.205  0.322
18  0.165  0.802 -0.203  0.266 -0.175
19  0.250 -1.051  0.031  0.532 -0.397
20  0.595  0.076 -0.714  0.111 -0.380
21 -0.155  0.729  0.202  0.471 -0.371
22 -0.052  0.398 -0.525 -0.160 -0.296
23 -0.494  1.284 -0.775  0.583 -0.216
24  0.603 -1.008 -0.063  0.807 -0.344
25 -0.227 -0.970 -0.037 -0.407 -0.257
26  0.334 -0.999  0.142  0.954 -0.120
27 -0.068  0.883  0.341  0.407 -0.166
28 -0.060  0.813  0.226  0.294 -0.290
29 -0.024  1.021 -0.285  0.479 -0.269
30 -0.108  0.510  0.141  0.330 -0.260
31 -0.099  0.764 -0.153  0.592 -0.206
32 -0.149  1.220 -0.328  0.281 -0.149
33 -0.029  0.843  0.272  0.807 -0.240
34 -0.123  0.870  0.259  0.721 -0.178
35 -0.061  0.850  0.170  0.910 -0.081
36  0.272  0.618  0.262  0.285 -0.092
37  0.215  0.569  0.142  0.206 -0.203
38 -0.013  0.715  0.265  0.335 -0.188
39  0.480  0.357  0.055  0.231 -0.182
40  0.412  0.535  0.676  0.414 -0.059
41  0.703  0.854  0.235  0.197 -0.043
42 -0.020  0.590  0.190  0.565 -0.168
43  0.526  0.609  0.177  0.505 -0.051
44  0.155  0.595  0.086  0.637 -0.023","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.342  0.201  0.274  0.545  0.485
10  0.296  0.720  0.174  0.435  0.635
11  0.105  0.408  0.491  0.606  0.597
12  0.524  0.228  0.101  0.455  0.580
13  0.468  0.322  0.411  0.719  0.502
14  0.715  0.077  0.517  0.409  0.421
15  0.105  0.718  0.214  0.315  0.550
16  0.569  0.709  0.203  0.809  0.462
17  0.257  0.719  0.127  0.256  0.322
18  0.507  0.800  0.071  0.811  0.310
19  0.546  0.200  0.205  0.967  0.238
20  0.700  0.484  0.200  0.717  0.217
21  0.369  0.957  0.303  0.926  0.209
22  0.416  0.720  0.200  0.559  0.206
23  0.221  0.800  0.200  0.992  0.205
24  0.708  0.200  0.151  0.800  0.206
25  0.342  0.200  0.166  0.402  0.205
26  0.591  0.200  0.269  0.800  0.202
27  0.439  0.800  0.412  0.800  0.144
28  0.486  0.800  0.431  0.800  0.200
29  0.676  0.800  0.200  0.800  0.200
30  0.261  0.800  0.444  0.800  0.200
31  0.317  0.800  0.047  0.800  0.000
32  0.072  0.800  0.200  0.800  0.056
33  0.679  0.800  0.423  0.800  0.200
34  0.219  0.800  0.425  0.800  0.027
35  0.530  0.800  0.439  0.800  0.121
36  0.711  0.800  0.674  0.800  0.052
37  0.701  0.800  0.573  0.800  0.200
38  0.663  0.800  0.465  0.800  0.012
39  0.741  0.800  0.499  0.800  0.018
40  0.729  0.800  0.723  0.800  0.200
41  0.775  0.800  0.435  0.997  0.013
42  0.659  0.800  0.613  0.800  0.032
43  0.745  0.800  0.602  0.800  0.200
44  0.685  0.800  0.525  0.800  0.098","       C1     C2     C3     C4     C5
0   0.048  0.047  0.070  0.087  0.190
1   0.053  0.052  0.066  0.081  0.058
2   0.057  0.057  0.066  0.076  0.022
3   0.062  0.062  0.063  0.058  0.007
4   0.066  0.066  0.070  0.085  0.004
5   0.070  0.071  0.066  0.058  0.003
6   0.075  0.075  0.066  0.047  0.002
7   0.079  0.079  0.066  0.035  0.002
8   0.083  0.083  0.066  0.051  0.000
9   0.048  0.047  0.070  0.087  0.190
10  0.053  0.052  0.066  0.081  0.058
11  0.057  0.057  0.066  0.076  0.022
12  0.062  0.062  0.063  0.058  0.007
13  0.066  0.066  0.070  0.085  0.004
14  0.070  0.071  0.066  0.058  0.003
15  0.075  0.075  0.066  0.047  0.002
16  0.079  0.079  0.066  0.035  0.002
17  0.083  0.083  0.066  0.051  0.000
18  0.507  0.800  0.071  0.811  0.310
19  0.546  0.200  0.205  0.967  0.238
20  0.700  0.484  0.200  0.717  0.217
21  0.369  0.957  0.303  0.926  0.209
22  0.416  0.720  0.200  0.559  0.206
23  0.221  0.800  0.200  0.992  0.205
24  0.708  0.200  0.151  0.800  0.206
25  0.342  0.200  0.166  0.402  0.205
26  0.591  0.200  0.269  0.800  0.202
27  0.439  0.800  0.412  0.800  0.144
28  0.486  0.800  0.431  0.800  0.200
29  0.676  0.800  0.200  0.800  0.200
30  0.261  0.800  0.444  0.800  0.200
31  0.317  0.800  0.047  0.800  0.000
32  0.072  0.800  0.200  0.800  0.056
33  0.679  0.800  0.423  0.800  0.200
34  0.219  0.800  0.425  0.800  0.027
35  0.530  0.800  0.439  0.800  0.121
36  0.711  0.800  0.674  0.800  0.052
37  0.701  0.800  0.573  0.800  0.200
38  0.663  0.800  0.465  0.800  0.012
39  0.741  0.800  0.499  0.800  0.018
40  0.729  0.800  0.723  0.800  0.200
41  0.775  0.800  0.435  0.997  0.013
42  0.659  0.800  0.613  0.800  0.032
43  0.745  0.800  0.602  0.800  0.200
44  0.685  0.800  0.525  0.800  0.098","0     1.092
1     1.101
2     1.044
3     1.014
4     1.008
5     1.006
6     1.004
7     1.004
8     1.000
9     0.369
10    0.452
11    0.441
12    0.378
13    0.484
14    0.428
15    0.380
16    0.550
17    0.336
18    0.500
19    0.431
20    0.464
21    0.553
22    0.420
23    0.484
24    0.413
25    0.263
26    0.412
27    0.519
28    0.543
29    0.535
30    0.501
31    0.393
32    0.386
33    0.580
34    0.454
35    0.538
36    0.607
37    0.615
38    0.548
39    0.572
40    0.650
41    0.604
42    0.581
43    0.629
44    0.582
dtype: float64","       0
0  1.101
1  0.550
2  0.553
3  0.580
4  0.650","        0
0   0.053
1   0.052
2   0.066
3   0.081
4   0.058
5   0.569
6   0.709
7   0.203
8   0.809
9   0.462
10  0.369
11  0.957
12  0.303
13  0.926
14  0.209
15  0.679
16  0.800
17  0.423
18  0.800
19  0.200
20  0.729
21  0.800
22  0.723
23  0.800
24  0.200","   0
0  2
1  8
2  4
3  7
4  5"
11/03/2024 20:07:17
Iniciales,r1,r2,w,Matriz,Velocity,Position,PBEST,Fx,GBF,gbest,Resultados
